id,genres,title,production_countries,type,release_year,runtime,tmdb_popularity,tmdb_score
tm92641,scifi/music/thriller/action,Inception,GB/US,MOVIE,2010,148,109.09,8.4
tm39030,thriller/action/european,Casino Royale,GB/US/BS/CZ/DE,MOVIE,2006,139,41.332,7.5
tm78592,thriller/crime/drama,Michael Clayton,US,MOVIE,2007,120,11.418,6.7
tm86803,drama,The Social Network,US,MOVIE,2010,121,33.023,7.3
tm35463,drama/crime,Blow,US,MOVIE,2001,124,19.789,7.4
tm84371,thriller/action/drama,Shooter,US,MOVIE,2007,124,42.882,7.1
tm139658,drama/fantasy/romance,Big Fish,US,MOVIE,2003,125,21.904,7.8
tm131038,crime/drama/history/action/european,Public Enemies,US,MOVIE,2009,143,111.535,6.7
tm154187,crime/action/thriller,Sherlock Holmes,GB/US/AU/DE,MOVIE,2009,129,28.317,7.2
tm133767,drama/comedy/romance,Love Actually,GB/US,MOVIE,2003,139,21.297,7.1
tm148270,romance/drama/comedy,Somethings Gotta Give,US,MOVIE,2003,128,15.068,6.6
tm133374,drama/sport,The Blind Side,US,MOVIE,2009,129,63.816,7.7
tm76066,drama,Into the Wild,US,MOVIE,2007,140,15.658,7.8
tm84906,fantasy/romance/family,Stardust,US/IS/GB,MOVIE,2007,122,17.538,7.2
tm142086,drama/history/war/action,The Last Samurai,NZ/JP/US,MOVIE,2003,154,33.643,7.5
tm195620,drama/war/thriller/horror,Apocalypse Now Redux,US,MOVIE,2001,196,4.147341,9.8
tm32919,thriller/drama,Blood Diamond,US/DE,MOVIE,2006,143,40.209,7.5
tm40009,drama/crime/history/thriller,21,US,MOVIE,2008,123,40.786,6.7
tm159310,drama/sport/european,Coach Carter,US/DE,MOVIE,2005,130,26.022,7.5
tm88045,drama/comedy/romance,How Do You Know,US,MOVIE,2010,121,11.864,5.3
tm176528,drama/romance/european,Memoirs of a Geisha,FR/JP/US,MOVIE,2005,145,25.556,7.7
tm36188,drama/action/thriller,Body of Lies,GB/US,MOVIE,2008,128,16.693,6.6
tm142564,comedy/drama,3 Idiots,IN,MOVIE,2009,170,49.398,8.0
tm137342,drama/thriller/war/action,Tears of the Sun,US,MOVIE,2003,121,33.904,6.8
tm55303,drama,I Am Sam,US,MOVIE,2001,132,18.529,7.6
ts15986,scifi/thriller/comedy/drama/horror/european,Dead Set,GB,SHOW,2008,141,9.747,7.3
tm36644,thriller/history/drama,World Trade Center,US,MOVIE,2006,129,15.774,6.1
tm43399,drama/romance/sport,Lagaan: Once Upon a Time in India,IN,MOVIE,2001,224,7.249,7.3
tm186461,music/documentation,No Direction Home: Bob Dylan,GB/US/JP,MOVIE,2005,208,8.676,7.7
tm83786,drama/family,Like Stars on Earth,IN,MOVIE,2007,165,12.931,8.0
tm36475,drama/romance,Kabhi Khushi Kabhie Gham,IN,MOVIE,2001,210,8.47,7.9
tm29269,romance/history/war/action/drama,Jodhaa Akbar,IN,MOVIE,2008,213,7.96,7.4
tm73058,comedy/drama/fantasy/romance/thriller/action,Om Shanti Om,IN,MOVIE,2007,162,9.639,7.0
tm76835,comedy/drama/romance,Jab We Met,IN,MOVIE,2007,138,10.991,7.4
tm176297,comedy,Kyaa Kool Hai Hum,IN,MOVIE,2005,172,2.81,4.9
tm156575,drama/comedy,Billu,IN,MOVIE,2009,137,7.659,6.5
tm61056,drama/comedy/romance,Dil Chahta Hai,IN,MOVIE,2001,183,9.318,7.0
tm32915,drama/comedy/crime,EMI,IN,MOVIE,2008,128,1.452,7.0
tm54147,drama/comedy/romance,Dostana,US/IN,MOVIE,2008,145,6.172,6.2
tm30170,thriller/crime/action/european,Don,IN,MOVIE,2006,178,7.261,7.1
tm37945,drama/music,Rock On!!,IN,MOVIE,2008,144,4.435,6.9
tm83175,romance/crime/comedy,Welcome,IN,MOVIE,2007,160,9.285,6.5
tm22540,comedy/crime,Phir Hera Pheri,IN,MOVIE,2006,155,6.023,6.4
tm32885,comedy/drama/history/crime,Rang De Basanti,IN,MOVIE,2006,157,8.761,7.2
tm82765,drama/european,Swades,IN/US,MOVIE,2004,189,7.152,7.4
tm170169,thriller/scifi/horror,Kaal,IN,MOVIE,2005,127,2.952,4.3
tm146887,drama/comedy,Delhi-6,IN,MOVIE,2009,141,3.091,5.8
tm144345,drama/comedy/romance,Kal Ho Naa Ho,IN,MOVIE,2003,186,10.229,7.5
tm70222,drama/crime/thriller/action,Sivaji: The Boss,IN,MOVIE,2007,189,5.544,7.0
tm98975,drama/romance,Guzaarish,IN,MOVIE,2010,126,7.257,7.4
tm25842,documentation,A Lion in the House,US,MOVIE,2006,225,2.821,6.5
tm43179,comedy/drama/action/crime,Oye Lucky! Lucky Oye!,IN,MOVIE,2008,126,4.18,6.9
tm23441,drama/romance,Kabhi Alvida Naa Kehna,IN,MOVIE,2006,193,8.285,6.4
tm86051,crime/action/drama/history,Black Friday,IN,MOVIE,2004,143,7.425,7.4
tm23077,drama/family/romance,Vivah,IN,MOVIE,2006,175,5.736,6.4
tm31335,comedy/crime,Golmaal Returns,IN,MOVIE,2008,135,3.325,4.9
tm165809,drama/comedy/romance/thriller/crime,Bluffmaster!,IN,MOVIE,2005,137,3.463,5.8
tm96168,thriller/crime/drama/romance/action,Once Upon a Time in Mumbaai,IN,MOVIE,2010,132,4.19,6.6
tm72587,romance/documentation/drama/european,Guru,IN,MOVIE,2007,166,5.319,6.8
tm88366,drama/romance/thriller/action/comedy,Main Hoon Na,IN,MOVIE,2004,179,8.106,6.9
